TRUNCATE TABLE availableCars;
INSERT  INTO availableCars (brand,model,Body,exteriorColor,interiorColor,driveType,transmission,price,buildYear,milage,topSpeed,acceleration,liters,shape,cylinders,aspiration,emotor,hp,torque,displacement,weight,width,length,height,wheelBase,description) VALUES ('Lamborghini','Sian Roadster','Hard Top Convertible','Nero Aldebaran','Black', 'ALL Wheel Drive','7 Speed Automatic',4305385,2021,0,350.2,2.9,6.5,'V',12,'Naturally Aspirated',1,819,755,6498,1654,2.265,4.979,1.158,2.700,'The 2021 Lamborghini Sian Roadster IS AN AUTOMOTIVE MASTERPIECE, REPRESENTING The PINNACLE OF Lamborghini\'s INNOVATION AND CRAFTSMANSHIP, IT STANDS AS ONE OF The MOST Exclusive AND LIMITED-PRODUCTION SuperCARS IN The WORLD, WITH ONLY 19 UNITS PRODUCED, WHAT SETS THIS PARTICULAR Sian Roadster APART IS THAT IT IS The ONLY FULLY Black COLOR Sian Roadster IN The WORLD, THIS Exclusive COLOR CHOICE NOT ONLY ADDS TO ITS RARITY BUT ALSO ENHANCES ITS AESTheTIC APPEAL, MAKING IT A TRUE COLLECTOR\'s DREAM.');
INSERT  INTO availableCars (brand,model,Body,exteriorColor,interiorColor,driveType,transmission,price,buildYear,milage,topSpeed,acceleration,liters,shape,cylinders,aspiration,emotor,hp,torque,displacement,weight,width,length,height,wheelBase,description) VALUES ('Bugatti','Chiron Sport','Coupe','Royale Blue Carbon Fibre','DEEP Blue', 'ALL Wheel Drive','7 Speed Dual-Clutch Automatic',3600000,2020,4519,420.2,2.4,8,'W',16,'QUAD-Turbocharged',0,1500,1600,7993,1977,2.038,4.544,1.212,2.711,'EXPERIENCE The PINNACLE OF AUTOMOTIVE EXCELLENCE WITH The Bugatti Chiron Sport, BORN FROM A RELENTLESS PURSUIT OF PERFECTION, IT EMBODIES The ESSENCE OF POWER, Speed, AND LUXURY IN A SINGULARLY BREATHTAKING Package.');
INSERT  INTO availableCars (brand,model,Body,exteriorColor,interiorColor,driveType,transmission,price,buildYear,milage,topSpeed,acceleration,liters,shape,cylinders,aspiration,emotor,hp,torque,displacement,weight,width,length,height,wheelBase,description) VALUES ('Mercedes-Benz','AMG ONE','Coupe','Exclusive Black AMG Livery','Black', 'ALL Wheel Drive','7 Speed AutoMated Manual',4537506,2023,0,352.1,2.9,1.6,'V',6,'Twin-Turbocharged',4,1063,737,1599,1695,2.010,4.756,1.261,2.720,'LIMITED TO JUST 275 UNITS WORLDWIDE, The Mercedes-Benz AMG ONE IS A TRULY EXCEPTIONAL HYPERCAR THAT BRINGS The THRILL OF FORMULA ONE RACING TO The STREETS. WITH ITS E PERFORMANCE HYBRID Drive AND CUTTING-EDGE MOTORSport TECHNOLOGY, The ONE IS CAPABLE OF DELIVERING AN UNPARALLELED DRIVING EXPERIENCE.');
INSERT  INTO availableCars (brand,model,Body,exteriorColor,interiorColor,driveType,transmission,price,buildYear,milage,topSpeed,acceleration,liters,shape,cylinders,aspiration,emotor,hp,torque,displacement,weight,width,length,height,wheelBase,description) VALUES ('Ferrari','LaFerrari Aperta','Hard Top Convertible','Nero Daytona','Black','Rear Wheel Drive','7 Speed Automatic',67420000,2016,0,350.4,3.0,6.3,'V',12,'Naturally Aspirated',1,963,900,6262,1585,1.992,4.702,1.116,2.650,'Ferrari\'s UNIQUE CORE VALUES HAVE BEEN RAISED TO A WHOLE NEW LEVEL IN The CAR LAUNCHED TO MARK The 70TH ANNIVERSARY OF The FOUNDATION OF The COMPANY.  DESIGNED FOR Ferrari\'s MOST PASSIONATE CLIENTS, The LAFerrari Aperta IS The NEW LIMITED-Edition SPECIAL Series MODEL, AND JUST A FEW EXAMPLES - ALL OF TheM ALREADY ACCOUNTED FOR - OF THIS Spider VERSION OF The ACCLAIMED LAFerrari SuperCAR WILL BE BUILT.');
INSERT  INTO availableCars (brand,model,Body,exteriorColor,interiorColor,driveType,transmission,price,buildYear,milage,topSpeed,acceleration,liters,shape,cylinders,aspiration,emotor,hp,torque,displacement,weight,width,length,height,wheelBase,description) VALUES ('Mclaren','Speedtail','Coupe','White','DARK','Rear Wheel Drive','7 Speed Automatic',3548887,2021,0,403.5,3.0,4.0,'V',8,'Twin-TUBOCHARGED',1,1036,1150,3994,1597,1.990,5.137,1.120,2.720,'A MASTERFUL BLEND OF SCIENCE AND ARTISTRY IN AUTOMOTIVE FORM, The Speedtail STANDS AS Mclaren\'s INAUGURAL HYPER-GT, REPRESENTING The PINNACLE OF AERODYNAMIC EFFICIENCY AND Speed. POWERed BY A GROUNDBREAKING 1070PS HYBRID POWERTRAIN, IT SETS NEW BENCHMARKS IN INNOVATION AND ELEGANCE IN AUTOMOTIVE DESIGN.');
INSERT  INTO availableCars (brand,model,Body,exteriorColor,interiorColor,driveType,transmission,price,buildYear,milage,topSpeed,acceleration,liters,shape,cylinders,aspiration,emotor,hp,torque,displacement,weight,width,length,height,wheelBase,description) VALUES ('Ferrari','Purosangue','Suv','White','Black', 'ALL Wheel Drive','8 Speed AUOMATIC',950594,2024,0,310.8,3.3,6.5,'V',12,'Naturally Aspirated',0,715,716,6496,2033,2.028,4.973,1.589,3.018,'Ferrari Purosangue: Ferrari\'s FIRST FOUR-SEATER RedEFINES PERFORMANCE AND COMFORT The 2024 Ferrari PURONSANGUE IS A VERY SPECIAL ADDITION TO The Ferrari RANGE AS IT\'s The FIRST 4-DOOR Suv BY Ferrari. IT ISN\'T JUST A NEW MODEL, IT\'s A CULMINATION OF Ferrari\'s 75 YEARS OF RACING HERITAGE DISTILLED INTO A REVOLUTIONARY DESIGN.');
INSERT  INTO availableCars (brand,model,Body,exteriorColor,interiorColor,driveType,transmission,price,buildYear,milage,topSpeed,acceleration,liters,shape,cylinders,aspiration,emotor,hp,torque,displacement,weight,width,length,height,wheelBase,description) VALUES ('Ferrari','812 GTS Tailor Made Ispirazioni','Hard Top Convertible','Rosso MET','Brown','Rear Wheel Drive','7 Speed Automatic',481634,2022,3070,340.1,2.9,6.5,'V',12,'Naturally Aspirated',0,789,720,6496,1645,1.971,4.693,1.276,2.270,'The 2022 Ferrari 812 GTS Tailor Made Ispirazioni IS A MASTERPIECE OF AUTOMOTIVE DESIGN AND CRAFTSMANSHIP, WITH A STUNNING Rosso MET EXTERIOR THAT SETS IT APART AS A TRULY UNIQUE CREATION. THIS MODEL IS PART OF Ferrari\'s Exclusive Tailor Made PROGRAM.');
INSERT  INTO availableCars (brand,model,Body,exteriorColor,interiorColor,driveType,transmission,price,buildYear,milage,topSpeed,acceleration,liters,shape,cylinders,aspiration,emotor,hp,torque,displacement,weight,width,length,height,wheelBase,description) VALUES ('Nissan','Skyline GT-R 34 V-Spec 2','Coupe','Midnight Purple 3','Black','All Wheel Drive','6 Speed Manual',740800,2001,40700,255,4.8,2.8,'I',6,'Turbocharged',0,450,475,2605,1560,1.780,4.600,1.360,2.665,'The Nissan Skyline GT-R R34 is an iconic sports car that has left an indelible mark on the world of performance automobiles. While revered for its legendary racing success, this road-legal marvel is also celebrated for its advanced features that set it apart from the competition. This is an ultra-rare Nissan Skyline GT-R R34 V-Spec II Nismo Clubman Race Spec. It is the pinnacle of JDM performance, built to perfection by Nismo\'s Omori Factory. Finished in the legendary Midnight Purple III, this machine is a dream right there. Under the hood, the R2 Engine Tune from Omori Factory transforms the 2.8L inline-6 turbocharged engine into a 450 HP beast, delivering 475 Nm of torque through a 6-speed manual transmission. Paired with Nissan\'s ATTESA E-TS Pro AWD system, this GT-R launches from 0-100 km/h in just 4.8 seconds, reaching a top speed of 255 km/h..');
INSERT  INTO availableCars (brand,model,Body,exteriorColor,interiorColor,driveType,transmission,price,buildYear,milage,topSpeed,acceleration,liters,shape,cylinders,aspiration,emotor,hp,torque,displacement,weight,width,length,height,wheelBase,description) VALUES ('Porsche','918 Spyder Weissach Martini','Roadster','White Blue Red Livery','Black', 'ALL Wheel Drive','7 Speed Automatic',1774443,2015,6530,345.2,2.6,4.6,'V',8,'Naturally Aspirated',0,887,1280,4593,1640,1.940,4.643,1.167,2.730,'The 918 Spyder SUMS UP The Porsche IDEA: IT COMBINES THOROUGHBRed RACING TECHNOLOGY WITH EXCELLENT EVERYDAY USABILITY AND MAXIMUM PERFORMANCE WITH MINIMAL CONSUMPTION. The TASK FOR The DEVELOPMENT TEAM WAS: BUILD The Super SportS CAR FOR The NEXT DECADE WITH A HIGHLY EFFICIENT AND POWERFUL HYBRID Drive.');
INSERT  INTO availableCars (brand,model,Body,exteriorColor,interiorColor,driveType,transmission,price,buildYear,milage,topSpeed,acceleration,liters,shape,cylinders,aspiration,emotor,hp,torque,displacement,weight,width,length,height,wheelBase,description) VALUES ('Ferrari','488 Pista Spider Atelier','Hard Top Convertible','Green','Black','Rear Wheel Drive','7 Speed Dual-Clutch Automatic',586283,2020,1156,340.7,2.85,3.9,'V',8,'Twin-Turbocharged',0,710,770,3902,1485,1.975,4.605,1.206,2.650,'PREPARE TO BE ENCHANTED BY The 2020 Ferrari 488 Pista Spider. THIS Convertible MASTERPIECE SEAMLESSLY MERGES HIGH-PERFORMANCE CAPABILITIES WITH The EXHILARATING FREEDOM OF Top-DOWN DRIVING. IT\'s A REMARKABLE FUSION OF POWER, PRECISION, AND SOPHISTICATION.');
INSERT  INTO availableCars (brand,model,Body,exteriorColor,interiorColor,driveType,transmission,price,buildYear,milage,topSpeed,acceleration,liters,shape,cylinders,aspiration,emotor,hp,torque,displacement,weight,width,length,height,wheelBase,description) VALUES ('Bugatti','Chiron Super Sport 300+','Coupe','Black/Orange','Black','ALL Wheel Drive','7 Speed Automatic',4752624,2022,0,490.8,2.4,8,'W',16,'QUAD-Turbocharged',0,1600,1600,7993,1995,2.038,4.544,1.212,2.711,'WELCOME TO The REALM OF AUTOMOTIVE HYPERBOLE, WHERE The LAWS OF PHYSICS SEEM TO BEND AND The VERY DEFINITION OF Speed TAKES ON A NEW MEANING. WE STAND BEFORE The Bugatti Chiron Super Sport 300+, A MACHINE NOT MERELY AN AUTOMOBILE, BUT A TESTAMENT TO The INSATIABLE PURSUIT OF AUTOMOTIVE EXCELLENCE.');
INSERT  INTO availableCars (brand,model,Body,exteriorColor,interiorColor,driveType,transmission,price,buildYear,milage,topSpeed,acceleration,liters,shape,cylinders,aspiration,emotor,hp,torque,displacement,weight,width,length,height,wheelBase,description) VALUES ('Ferrari','308 GTS','Coupe','Blue','White','Rear Wheel Drive','5 Speed Manual',175457,1979,15599,252,6.5,2.9,'V',8,'Naturally Aspirated',0,255,294,2927,1340,1.72,4.23,1.12,2.34,'Ferrari 308 GTS: A TIMELESS MODEL. The 1979 Ferrari 308 GTS IS DriveN BY CLASSIC ITALIAN DESIGN, GREAT PERFORMANCE, AND A TOUCH OF HOLLYWOOD GLAMOUR. INTRODUCED IN 1977, THIS MASTERPIECE QUICKLY BECAME A CULTURAL ICON, GRACING The SILVER SCREEN IN SHOWS. THIS MODEL IS A TIMELESS TREASURE FOR ANY CAR ENTHUSIAST.');
INSERT  INTO availableCars (brand,model,Body,exteriorColor,interiorColor,driveType,transmission,price,buildYear,milage,topSpeed,acceleration,liters,shape,cylinders,aspiration,emotor,hp,torque,displacement,weight,width,length,height,wheelBase,description) VALUES ('Lamborghini','Veneno','Coupe','FULL Carbon Fibre Body','Black', 'ALL Wheel Drive','7 Speed ISR',10000000,2014,0,355.7,2.9,6.5,'V',12,'Naturally Aspirated',0,750,690,6498,1490,2.075,5.020,1.165,2.700,'EXPERIENCE The SHEER THRILL AND EXCLUSIVITY OF The 2014 Lamborghini Veneno Roadster, A MASTERPIECE THAT PUSHES The BOUNDARIES OF AUTOMOTIVE DESIGN AND PERFORMANCE. WITH ONLY NINE OF TheSE EXTRAORDINARY VEHICLES EVER PRODUCED, F1RST MOTORS IS HONORed TO SHOWCASE ONE OF TheSE RARE GEMS IN OUR SHOWROOM. WHAT MAKES THIS PARTICULAR Veneno Roadster EVEN MORE EXCEPTIONAL IS THAT IT IS The ONLY ONE IN EXISTENCE WITH A FULL Carbon FIBER Body.');
INSERT  INTO availableCars (brand,model,Body,exteriorColor,interiorColor,driveType,transmission,price,buildYear,milage,topSpeed,acceleration,liters,shape,cylinders,aspiration,emotor,hp,torque,displacement,weight,width,length,height,wheelBase,description) VALUES ('Bugatti','Divo','Coupe','Grey','Black','ALL Wheel Drive','7 Speed Dual-Clutch',5187000,2021,0,380.9,2.4,8,'W',16,'QUAD-Turbocharged',0,1500,1600,7993,1960,2.018,4.641,1.212,2.711,'EXCEPTIONALLY CRAFTED, STRIKING IN CHARACTER, STRICTLY LIMITED, AND WITH COMPLETELY DIFFERENT HANDLING PERFORMANCE - THIS IS A UNIQUE PROJECT: The DIVO IS TRULY ONE OF The MOST BREATHTAKING AND Exclusive HYPERSportS CARS OF MODERN TIMES. WITH ONLY 40 UNITS EVER PRODUCED WORLDWIDE. AND HERE\'s The EXCITING PART: WE HAVE NOT ONLY SOLD ONE, BUT TWO OF TheSE EXCEPTIONAL VEHICLES TO OUR ESTEEMED CLIENTS.');
INSERT  INTO availableCars (brand,model,Body,exteriorColor,interiorColor,driveType,transmission,price,buildYear,milage,topSpeed,acceleration,liters,shape,cylinders,aspiration,emotor,hp,torque,displacement,weight,width,length,height,wheelBase,description) VALUES ('Pagani','Huayra Coupe Blue Carbon','Coupe','Blue Carbon','White','Rear Wheel Drive','7 Speed Automatic',3745000,2014,0,383.4,2.8,6,'V',12,'Twin-Turbocharged',0,730,1000,5980,1350,2.356,4.605,1.169,2.795,'The Pagani Huayra STANDS AS AN INDISPUTABLE TESTAMENT TO The UNPARALLELED ARTISTRY AND CRAFTSMANSHIP ACHIEVABLE WITHIN The REALM OF HYPERCARS. ITS DISTINCTIVE FEATURE SETS IT APART: IT\'s The ONLY Pagani Huayra GLOBALLY WITH A METICULOUSLY CRAFTED FULL Carbon FIBER Body. THIS ACCOMPLISHMENT ELEVATES IT INTO A LEAGUE OF ITS OWN.');
INSERT  INTO availableCars (brand,model,Body,exteriorColor,interiorColor,driveType,transmission,price,buildYear,milage,topSpeed,acceleration,liters,shape,cylinders,aspiration,emotor,hp,torque,displacement,weight,width,length,height,wheelBase,description) VALUES ('Ferrari','F50','Coupe','Red','Black','Rear Wheel Drive','6 Speed Manual',4400870,1996,12700,325.7,3.87,4.7,'V',12,'Naturally Aspirated',0,520,471,4698,1230,1.986,4.480,1.120,2.580,'The 1996 Ferrari F50, PAINTED IN A TIMELESS SHADE OF Red, IS A TRUE MASTERPIECE THAT EMBODIES The SPIRIT OF ITALIAN AUTOMOTIVE EXCELLENCE. THIS ICONIC SuperCAR REPRESENTS A BLEND OF POWER, PRECISION, AND SHEER BEAUTY, MAKING IT AN OBJECT OF DESIRE FOR COLLECTORS AND ENTHUSIASTS ALIKE.');
INSERT  INTO availableCars (brand,model,Body,exteriorColor,interiorColor,driveType,transmission,price,buildYear,milage,topSpeed,acceleration,liters,shape,cylinders,aspiration,emotor,hp,torque,displacement,weight,width,length,height,wheelBase,description) VALUES ('Lamborghini','Urus P745 Venatus','Suv','White','Red', 'ALL Wheel Drive','8 Speed Automatic',529650,2022,15841,320.6,2.9,4,'V',8,'Twin-Turbocharged',0,745,960,3996,2200,2.017,5.113,1.683,3.002,'COMBINING LUXRY WITH HIGH PERFORMANCE, The Urus P745 VENATUS BY MANSORY IS A HIGH-PERFORMANCE, WIDE-Body VERSION OF The Lamborghini Urus, CREATED BY The TUNING HOUSE MANSORY.');
INSERT  INTO availableCars (brand,model,Body,exteriorColor,interiorColor,driveType,transmission,price,buildYear,milage,topSpeed,acceleration,liters,shape,cylinders,aspiration,emotor,hp,torque,displacement,weight,width,length,height,wheelBase,description) VALUES ('Ferrari','F430 Scuderia Spider 16M','Hard Top Convertible','Black','Black','Rear Wheel Drive','6 Speed Automatic',659078,2009,0,315.2,3.7,4.3,'V',8,'Naturally Aspirated',0,510,470,4309,3175,1.922,4.511,1.216,2.600,'WITH ONLY 499 UNITS PRODUCED, The Scuderia Spider 16M IS A RARE AND HIGHLY SOUGHT-AFTER VEHICLE THAT IS SURE TO TURN HEADS WHEREVER YOU GO. OF COURSE, IT\'s NOT JUST ABOUT PERFORMANCE AND TECHNOLOGY - The Scuderia Spider 16M ALSO DELIVERS A STUNNING DESIGN THAT IS SURE TO TURN HEADS WHEREVER YOU GO.');
INSERT  INTO availableCars (brand,model,Body,exteriorColor,interiorColor,driveType,transmission,price,buildYear,milage,topSpeed,acceleration,liters,shape,cylinders,aspiration,emotor,hp,torque,displacement,weight,width,length,height,wheelBase,description) VALUES ('Porsche','911 GT2 RS Clubsport','Coupe','Black & White','Black','Rear Wheel Drive','7 Speed PDK',438644,2021,0,340.4,2.7,3.8,'F',6,'Twin-Turbocharged',0,700,750,3800,1390,1.978,4.743,1.359,2.547,'The Porsche 911 GT2 RS ClubSport IS AN ULTRA-HIGH-PERFORMANCE Sports CAR THAT REPRESENTS The PINNACLE OF The Porsche 911 PLATFORM. DESIGNED WITH RACING IN MIND, THIS LIMITED Edition MODEL IS BUILT FOR Speed AND AGILITY, WITH ADVANCED TECHNOLOGY AND ENGINEERING THAT ALLOWS IT TO PERFORM AT The HIGHEST LEVEL ON BOTH The TRACK AND The ROAD.');
INSERT  INTO availableCars (brand,model,Body,exteriorColor,interiorColor,driveType,transmission,price,buildYear,milage,topSpeed,acceleration,liters,shape,cylinders,aspiration,emotor,hp,torque,displacement,weight,width,length,height,wheelBase,description) VALUES ('Mercedes-Benz','AMG GT Black Series','Coupe','Orange','Black','Rear Wheel Drive','7 Speed Dual-Clutch',367563,2021,1226,325.9,3.1,4,'V',8,'BITURBO',0,730,800,3982,1615,2.007,4.544,1.287,2.630,'INTRODUCING The 2021 Mercedes-Benz AMG GT Black Series, A MASTERPIECE THAT EMBODIES POWER, PERFORMANCE, AND AERODYNAMIC EXCELLENCE. WITH ITS STRIKING Black INTERIOR AND CAPTIVATING Orange EXTERIOR, THIS CAR IS A TRUE HEAD-TURNER ON The ROAD.');
INSERT  INTO availableCars (brand,model,Body,exteriorColor,interiorColor,driveType,transmission,price,buildYear,milage,topSpeed,acceleration,liters,shape,cylinders,aspiration,emotor,hp,torque,displacement,weight,width,length,height,wheelBase,description) VALUES ('Ferrari','SF90 Stradale - Assetto Fiorano','Coupe','Black','Black','ALL Wheel Drive','8 Speed Dual-Clutch Automatic',501307,2021,5180,340.5,2.5,4,'V',8,'Twin-Turbocharged',1,986,800,3990,1741,1.973,4.704,1.191,2.649,'The Ferrari SF90 Stradale WITH The Asseto Fiorano Package REPRESENTS The PINNACLE OF AUTOMOTIVE EXCELLENCE, COMBINING STUNNING DESIGN, EXHILARATING PERFORMANCE, AND CUTTING-EDGE TECHNOLOGY. THIS EXCEPTIONAL HYBRID SuperCAR, NOW AVAILABLE AT F1RST MOTORS, OFFERS AN UNPARALLELED DRIVING EXPERIENCE FOR ENTHUSIASTS SEEKING The ULTIMate IN Speed AND STYLE.');
INSERT  INTO availableCars (brand,model,Body,exteriorColor,interiorColor,driveType,transmission,price,buildYear,milage,topSpeed,acceleration,liters,shape,cylinders,aspiration,emotor,hp,torque,displacement,weight,width,length,height,wheelBase,description) VALUES ('Ford','GT Studio Collection','Coupe','Black','Black','Rear Wheel Drive','7 Speed Automatic',1127942,2022,0,346.7,3.0,3.5,'V',6,'Twin-Turbocharged',0,660,746,3496,1385,2.004,4.762,1.110,2.710,'The Ford GT STUDIO Collection REPRESENTS The PINNACLE OF PERSONALIZED AUTOMOTIVE DESIGN, OFFERING FORTUNATE GT OWNERS A CANVAS TO EXPRESS TheIR UNIQUE STYLE AND TASTE THROUGH TheIR EXTRAORDINARY SuperCARS. THIS Exclusive Collection, BROUGHT TO LIFE THROUGH A COLLABORATIVE EFFORT BY Ford PERFORMANCE AND MULTIMATIC, INTRODUCES A BREATHTAKING ARRAY OF INDIVIDualIZATION OPTIONS, SETTING A NEW STANDARD FOR AUTOMOTIVE CUSTOMIZATION.');
INSERT  INTO availableCars (brand,model,Body,exteriorColor,interiorColor,driveType,transmission,price,buildYear,milage,topSpeed,acceleration,liters,shape,cylinders,aspiration,emotor,hp,torque,displacement,weight,width,length,height,wheelBase,description) VALUES ('Mercedes-Benz','AMG SLS Black Series','Coupe','Exclusive Desingo Mystic Blue','Blue','Rear Wheel Drive','AMG 7 Speed-SHIFT Dual-Clutch',1253269,2014,0,315.6,3.6,6.3,'V',8,'Naturally Aspirated',0,631,635,6208,1550,1.966,4.638,1.260,2.680,'BEHOLD A UNICORN IN The AUTOMOTIVE WORLD: The 2014 Mercedes-Benz SLS AMG Black Series, CLOAKED IN AN Exclusive DESIGNO Mystic Blue EXTERIOR, MAKING IT A 1 OF 1 MASTERPIECE IN The WORLD. THIS ISN\'T JUST ANY SportS CAR; IT\'s A FUSION OF BREATHTAKING DESIGN, RAW POWER, AND UNCOMPROMISING PERFORMANCE, BORN FROM The LEGENDARY "AMG LIGHTWEIGHT PERFORMANCE" PHILOSOPHY.');
