TRUNCATE TABLE availableCars;
INSERT  INTO availableCars (brand,model,Body,exteriorColor,interiorColor,driveType,transmission,price,buildYear,milage,topSpeed,acceleration,liters,shape,cylinders,aspiration,emotor,hp,torque,displacement,weight,width,length,height,wheelBase,description) VALUES ('Ferrari','Monza SP2','Barchetta' ,'Black' ,'Red','Rear Wheel Drive','F1 7 Speed Dual-Clutch',3266720,2020,750,302.3,2.9,6.5,'V',12,'Naturally Aspirated',0,810,719,6496,1520,1.996,4.657,1.155,2.720,'The Ferrari Monza SP2, TOGETheR WITH The Monza SP1, ARE The FORERUNNERS IN A NEW CONCEPT, KNOWN AS \'ICONA\', THAT TAPS INTO A LEITMOTIF OF The MOST EVOCATIVE CARS IN The COMPANY\'s HISTORY TO CREATE A NEW SEGMENT OF SPECIAL LIMITED Series CARS FOR CLIENTS AND COLLECTORS. The INTENTION IS TO USE A MODERN AESTheTIC TO REINTERPRET A TIMELESS STYLE, WITH TECHNOLOGICALLY ADVANCED COMPONENTS AND The HIGHEST PERFORMANCE POSSIBLE THROUGH CONTINUOUS INNOVATION.');
INSERT  INTO availableCars (brand,model,Body,exteriorColor,interiorColor,driveType,transmission,price,buildYear,milage,topSpeed,acceleration,liters,shape,cylinders,aspiration,emotor,hp,torque,displacement,weight,width,length,height,wheelBase,description) VALUES ('Ferrari','488 Pista Spider','Hard Top Convertible','Green','Black','Rear Wheel Drive','7 Speed Dual-Clutch Automatic',654222,2020,119,340.7,2.85,3.9,'V',8,'Twin-Turbocharged',0,710,770,3902,1485,1.975,4.605,1.206,2.650,'The 2020 Ferrari 488 Pista Spider, IS A Convertible MASTERPIECE THAT SEAMLESSLY MERGES HIGH-PERFORMANCE CAPABILITIES WITH The EXHILARATING FREEDOM OF Top-DOWN DRIVING. IT\'s A REMARKABLE FUSION OF POWER, PRECISION, AND SOPHISTICATION.');
INSERT  INTO availableCars (brand,model,Body,exteriorColor,interiorColor,driveType,transmission,price,buildYear,milage,topSpeed,acceleration,liters,shape,cylinders,aspiration,emotor,hp,torque,displacement,weight,width,length,height,wheelBase,description) VALUES ('Mercedes-Benz','GLS 600 Maybach','Suv','Black/MARON','Black','ALL Wheel Drive','9 Speed Automatic',250653,2024,0,250.3,4.8,4,'V',8,'BITURBO', 1,579,980,3982,2760,2.157,5.205,1.838,3.135,'The MERCEDES-Maybach GLS 600 INTRODUCES A NEW DIMENSION OF LUXURY TO The Suv SEGMENT, SEAMLESSLY BLENDING The ROBUST DESIGN AND TECHNICAL PROWESS OF The GLS WITH The OPULENCE OF A Top-TIER SEDAN. ITS EXPANSIVE INTERIOR, CRAFTED WITH The FINEST MateRIALS AND EQUIPPED WITH SuperIOR NOISE INSULATION, ENVELOPS PASSENGERS IN A COCOON OF SOPHISTICATION AND COMFORT.');
INSERT  INTO availableCars (brand,model,Body,exteriorColor,interiorColor,driveType,transmission,price,buildYear,milage,topSpeed,acceleration,liters,shape,cylinders,aspiration,emotor,hp,torque,displacement,weight,width,length,height,wheelBase,description) VALUES ('Ferrari','SF90 Spider - Assetto Fiorano','Hard Top Convertible','Yellow','Black','ALL Wheel Drive','8 Speed Dual-Clutch Automatic',6517000,2022,0,350.6,2.5,4,'V',8,'Twin-Turbocharged',1,986,800,3990,1741,1.972,4.704,1.186,2.650,'PIONEERING OPEN-AIR PERFORMANCE: The SF90 Spider. MORE THAN JUST ANOTheR Convertible, The SF90 Spider MARKS A PARADIGM SHIFT. AS Ferrari\'s FIRST Series-PRODUCED PLUG-IN HYBRID Spider, IT SHATTERS PERFORMANCE AND INNOVATION BARRIERS, NOT ONLY WITHIN The PRANCING HORSE STABLE BUT ACROSS The ENTIRE SportS CAR LANDSCAPE.');
INSERT  INTO availableCars (brand,model,Body,exteriorColor,interiorColor,driveType,transmission,price,buildYear,milage,topSpeed,acceleration,liters,shape,cylinders,aspiration,emotor,hp,torque,displacement,weight,width,length,height,wheelBase,description) VALUES ('Mclaren','765LT','Coupe','Red','Black','Rear Wheel Drive','7 Speed Dual-Clutch Automatic',344649,2021,4164,330.5,2.8,4,'V',8,'Twin-Turbocharged',0,755,800,3994,1339,2.161,4.600,1.194,2.670,'The 765LT RedEFINES PERFORMANCE, CARVING A LEGACY IN ITS OWN STRATOSPHERE. ITS SLEEK, AGGRESSIVE DESIGN IS A MERE HINT AT The CUTTING-EDGE ENGINEERING LURKING BENEATH. PREPARE TO BE CAPTIVATED.');
INSERT  INTO availableCars (brand,model,Body,exteriorColor,interiorColor,driveType,transmission,price,buildYear,milage,topSpeed,acceleration,liters,shape,cylinders,aspiration,emotor,hp,torque,displacement,weight,width,length,height,wheelBase,description) VALUES ('Koenigsegg','Jesko Attack Odin','Hard Top Convertible','Exposed Carbon Fibre - GOLD','DESIATO ALCANTARA GOLD STITCH','Rear Wheel Drive','9 Speed Automatic',5723640,2023,0,301.2,2.5,5,'V',8,'Twin-Turbocharged',0,1600,1500,4998,1420,2.020,4.760,1.210,2.700,'IMAGINE A BEAST SCULPTED FROM The SHADOWS, ITS SKIN A WEB OF DARK Carbon FIBER KISSED BY The GLINT OF SPUN GOLD. THIS IS The 2023 Koenigsegg JESKO Attack "Odin," A HYPERCAR SO RARE AND POTENT THAT ONLY 125 WILL EVER GRACE The ASPHALT. ITS Exposed Carbon FIBER GLEAMS LIKE OBSIDIAN, EACH STRAND A TESTAMENT TO ENGINEERING. BUT THIS DARKNESS ISN\'T ABSOLUTE. WOVEN THROUGHOUT ARE STRIPES OF GOLD, CATCHING The LIGHT ACROSS The NIGHT SKY. The SLINGSHOT STRIPE, The APEX STRIPE, AND EVEN The WING WITH The RICH LUSTER OF REAL GOLD LEAF.');
INSERT  INTO availableCars (brand,model,Body,exteriorColor,interiorColor,driveType,transmission,price,buildYear,milage,topSpeed,acceleration,liters,shape,cylinders,aspiration,emotor,hp,torque,displacement,weight,width,length,height,wheelBase,description) VALUES ('Nissan','skyline GT-R 34 Series 1','Coupe','MIDNIGHT PURPLE 2','Black','4 Wheel Drive','6 Speed Manual',238121,1999,137487,249,4.9,2.6 ,'L',6 ,'Turbocharged',0,280,397,2568,1540,1.785,4.600,1.360,2.665,'The Skylinessan SKYLINE GT-R R34 IS AN ICONIC SportS CAR THAT HAS LEFT AN INDELIBLE MARK ON The WORLD OF PERFORMANCE AUTOMOBILES. WHILE REVERed FOR ITS LEGENDARY RACING SUCCESS, THIS ROAD-LEGAL MARVEL IS ALSO CELEBRATED FOR ITS ADVANCED FEATURES THAT SET IT APART FROM The COMPETITION.');
INSERT  INTO availableCars (brand,model,Body,exteriorColor,interiorColor,driveType,transmission,price,buildYear,milage,topSpeed,acceleration,liters,shape,cylinders,aspiration,emotor,hp,torque,displacement,weight,width,length,height,wheelBase,description) VALUES ('Lamborghini','Aventador SVJ 63','Coupe','Grey','Orange','ALL Wheel Drive','7 Speed Automatic',751961,2019,2502,350.5,2.9,6.5,'V',12,'Naturally Aspirated',0,770,720,6498,1575,2.098,4.943,1.136,2.700,'LOOKING INTO The WORLD OF THIS LIMITED-Edition MASTERPIECE WITH ONLY 63 UNITS PRODUCED WORLDWIDE, The Lamborghini SVJ 63 IS The MOST ICONIC FORM OF The Aventador FAMILY.');
INSERT  INTO availableCars (brand,model,Body,exteriorColor,interiorColor,driveType,transmission,price,buildYear,milage,topSpeed,acceleration,liters,shape,cylinders,aspiration,emotor,hp,torque,displacement,weight,width,length,height,wheelBase,description) VALUES ('Ferrari','Roma','Coupe','Roma','Red','Rear Wheel Drive','F1 8 Speed Dual-Clutch',409580,2024,0,320,3.4,3.9,'V',8,'Twin-Turbocharged',0,620,760,3855,1570,1.974,4.656,1.301,2.670,'The Ferrari Roma, The NEW MID-FRONT-ENGINED 2+ Coupe OF The PRANCING HORSE, FEATURES REFINED PROPORTIONS AND TIMELESS DESIGN COMBINED WITH UNPARALLELED PERFORMANCE AND HANDLING. WITH ITS DISTINCTIVE FLAIR AND STYLE, The CAR IS A CONTEMPORARY REPRESENTATION OF The CAREFREE, PLEASURABLE WAY OF LIFE THAT CHARACTERISED ROME IN The 1950S AND \'60S.');
INSERT  INTO availableCars (brand,model,Body,exteriorColor,interiorColor,driveType,transmission,price,buildYear,milage,topSpeed,acceleration,liters,shape,cylinders,aspiration,emotor,hp,torque,displacement,weight,width,length,height,wheelBase,description) VALUES ('Mclaren','Senna','Coupe','White','Black','Rear Wheel Drive','7 Speed Automatic',814625,2019,11355,335,2.8,4,'V',8,'Twin-Turbocharged',0,789,800,3994,1309,2.153,4.744,1.195,2.670,'The 2019 Mclaren Senna IS The EPITOME OF AUTOMOTIVE ENGINEERING, REPRESENTING The PINNACLE OF TRACK-FOCUSED ROAD HYPERCARS. WITH AN UNWAVERING COMMITMENT TO PERFORMANCE, Mclaren HAS CRAFTED A MASTERPIECE THAT PUSHES The BOUNDARIES AND RedEFINES TheM. THIS HYPERCAR EMBODIES The ESSENCE OF Speed AND PRECISION, SETTING NEW BENCHMARKS WITH ITS EXTRAORDINARY CAPABILITIES.');
INSERT  INTO availableCars (brand,model,Body,exteriorColor,interiorColor,driveType,transmission,price,buildYear,milage,topSpeed,acceleration,liters,shape,cylinders,aspiration,emotor,hp,torque,displacement,weight,width,length,height,wheelBase,description) VALUES ('Koenigsegg','Regera','Coupe','PURPLE','Black','Rear Wheel Drive','1 Speed FIXED',3274091,2022,0,404,2.7,5,'V',8,'Twin-Turbocharged',1,1500,1280,5032,1590,2.050,4.560,1.110,2.662,'The Koenigsegg REGERA IS A GROUNDBREAKING HYPERCAR THAT COMBINES EXQUISITE DESIGN, EXCEPTIONAL PERFORMANCE, AND INNOVATIVE TECHNOLOGY.');
INSERT  INTO availableCars (brand,model,Body,exteriorColor,interiorColor,driveType,transmission,price,buildYear,milage,topSpeed,acceleration,liters,shape,cylinders,aspiration,emotor,hp,torque,displacement,weight,width,length,height,wheelBase,description) VALUES ('Ferrari','812 Competizione A','Hard Top Convertible','Yellow','Black','Rear Wheel Drive','7 Speed Automatic',2205754,2023,0,340,2.8,6.5,'V',12,'Naturally Aspirated',0,819,692,6496,1630,1.971,4.696,1.276,2.720,'The 812 Competizione A, A BREATHTAKING LIMITED Series WITH A TARGA Top, PAYS TRIBUTE TO Ferrari\'s RICH TRADITION OF OPEN-Top EXCELLENCE. THIS CAR ENCAPSULATES AND EMBODIES OVER 70 YEARS OF The PRANCING HORSE\'s EXPERTISE ON GLOBAL CIRCUITS, LEVERAGING ITS THOROUGHBRed SportS CAR DNA TO ACHIEVE AN IMPECCABLE FUSION OF PERFORMANCE, AESTheTICS, AND PRACTICALITY. ');
INSERT  INTO availableCars (brand,model,Body,exteriorColor,interiorColor,driveType,transmission,price,buildYear,milage,topSpeed,acceleration,liters,shape,cylinders,aspiration,emotor,hp,torque,displacement,weight,width,length,height,wheelBase,description) VALUES ('Porsche','911 GT3 RS Weissach','Coupe','Black','Black', 'Rear Wheel Drive','7 Speed Dual-Clutch',398539,2025,0,296.2,3.2,4.0,'F',6,'Naturally Aspirated',0,525,465,3996,1450,1.900,4.572,1.322,2.457,'INTRODUCING The 2023 Porsche 911 GT3 RS Weissach: The PINNACLE OF PERFORMANCE. The 2023 Porsche 911 GT3 RS TRANSCENDS The LIMITATIONS OF SportS CARS, IT\'s AN ENGINEERING MARVEL, PUSHING The BOUNDARIES OF PERFORMANCE ON CIRCUITS AND ROADS. THIS MODEL EMBODIES Porsche\'s RELENTLESS PURSUIT OF TECHNOLOGICAL INNOVATION, DELIVERING AN UNPARALLELED DRIVING EXPERIENCE THAT RedEFINES EXPECTATIONS.');
INSERT  INTO availableCars (brand,model,Body,exteriorColor,interiorColor,driveType,transmission,price,buildYear,milage,topSpeed,acceleration,liters,shape,cylinders,aspiration,emotor,hp,torque,displacement,weight,width,length,height,wheelBase,description) VALUES ('Rolls-Royce','Wrath Black Badge','Coupe','Black','Orange','Rear Wheel Drive','8 Speed Automatic',451176,2022,0,250.7,4.4,6.6,'V',12,'Twin-Turbocharged',0,624,820,6592,2360,1.948,5.269,1.506,3.112,'The 2022 Rolls-Royce WRAITH Black Badge IS A MASTERPIECE OF DESIGN AND CRAFTSMANSHIP. IT IS A LUXURIOUS AND COMFORTABLE SPACE THAT IS PERFECT FOR RELAXING AND ENJOYING The Drive.');
INSERT  INTO availableCars (brand,model,Body,exteriorColor,interiorColor,driveType,transmission,price,buildYear,milage,topSpeed,acceleration,liters,shape,cylinders,aspiration,emotor,hp,torque,displacement,weight,width,length,height,wheelBase,description) VALUES ('Mercedes-Benz','AMG G63','Suv','Grey','Black','ALL Wheel Drive','9 Speed Automatic',165431,2019,0,240,4.5,4,'V',8,'BITURBO',0,585,850,3982,2650,2.187,4.874,1.965,2.890,'The 2019 Mercedes-Benz G63, A TRUE LEGEND IN The AUTOMOTIVE WORLD, IS A MASTERFUL BLEND OF MODERN LUXURY.');
INSERT  INTO availableCars (brand,model,Body,exteriorColor,interiorColor,driveType,transmission,price,buildYear,milage,topSpeed,acceleration,liters,shape,cylinders,aspiration,emotor,hp,torque,displacement,weight,width,length,height,wheelBase,description) VALUES ('Lamborghini','Murcielago LP 670-4 SV','Coupe','Black','Black','ALL Wheel Drive','6 Speed Automatic',676765,2010,11712,342.3,3.2,6.5,'V',12,'Naturally Aspirated',0,670,660,6496,1565,2.06,4.71,1.14,2.67,'INTRODUCING The EXCEPTIONAL 2010 Lamborghini MURCIELAGO LP 670-4 SV, A TRUE AUTOMOTIVE MASTERPIECE THAT REPRESENTS The PINNACLE OF PERFORMANCE AND EXCLUSIVITY.');
INSERT  INTO availableCars (brand,model,Body,exteriorColor,interiorColor,driveType,transmission,price,buildYear,milage,topSpeed,acceleration,liters,shape,cylinders,aspiration,emotor,hp,torque,displacement,weight,width,length,height,wheelBase,description) VALUES ('Ferrari','Enzo','Coupe','Factory Black','Red','Rear Wheel Drive','6 Speed Automatic',2600000,2005,5849,350,3.65,6,'V',12,'Naturally Aspirated',0,660,657,5999,1480,2.035,4.702,1.147,2.650,'The Ferrari Enzo - 1 OF 399 IN The WORLD-, A MASTERPIECE FROM 2002, EMBODIES The VERY ESSENCE OF CUTTING-EDGE TECHNOLOGY AND FORMULA ONE-INSPIRed ENGINEERING. CLOAKED IN A COMMANDING Black EXTERIOR AND FEATURING A SUMPTUOUS Red INTERIOR, THIS ICONIC SuperCAR REPRESENTS A TIMELESS FUSION OF BEAUTY AND PERFORMANCE.');
INSERT  INTO availableCars (brand,model,Body,exteriorColor,interiorColor,driveType,transmission,price,buildYear,milage,topSpeed,acceleration,liters,shape,cylinders,aspiration,emotor,hp,torque,displacement,weight,width,length,height,wheelBase,description) VALUES ('Ferrari','458 Speciale','Coupe','Yellow','Black','Rear Wheel Drive','7 Speed Dual-Clutch Automatic',726896,2014,985,325,3.0,4.5,'V',8,'Naturally Aspirated',0,605,540,4497,1395,1.951,4.571,1.203,2.650,'The Ferrari 458 Speciale IS AN Exclusive SPECIAL Edition MODEL LIMITED TO ONLY 499[1] UNITS WORLDWIDE, MAKING IT AN INCRedIBLY RARE AND HIGHLY SOUGHT-AFTER VEHICLE. The 458 Speciale IS DESIGNED FOR DriveRS SEEKING The ULTIMate SportS CAR EXPERIENCE, OFFERING EXTREME PERFORMANCE AND DRIVING EMOTIONS THAT ARE BOTH EXHILARATING AND INTENSE.');
INSERT  INTO availableCars (brand,model,Body,exteriorColor,interiorColor,driveType,transmission,price,buildYear,milage,topSpeed,acceleration,liters,shape,cylinders,aspiration,emotor,hp,torque,displacement,weight,width,length,height,wheelBase,description) VALUES ('Ferrari','296 GTB','Coupe','Black','Red','Rear Wheel Drive','8 Speed Dual-Clutch',338382,2022,0,330,2.9,3,'V',6,'Turbocharged',1,818,740,2992,1470,1.958,4.565,1.187,2.600,'INTRODUCING The STUNNING 2022 Ferrari 296 GTB ASSETTO Fiorano Package, A TRUE MASTERPIECE THAT SEAMLESSLY COMBINES RAW POWER WITH EXQUISITE DESIGN. THIS EXCEPTIONAL VEHICLE IS A TESTAMENT TO Ferrari\'s COMMITMENT TO PUSHING The BOUNDARIES OF PERFORMANCE AND INNOVATION. WITH ITS CAPTIVATING Black EXTERIOR ADORNED WITH STRIKING White STRIPES, IT EXUDES AN AURA OF ELEGANCE AND AGGRESSION.');
INSERT  INTO availableCars (brand,model,Body,exteriorColor,interiorColor,driveType,transmission,price,buildYear,milage,topSpeed,acceleration,liters,shape,cylinders,aspiration,emotor,hp,torque,displacement,weight,width,length,height,wheelBase,description) VALUES ('Porsche','Cayenne Turbo GT','Suv','Black','Black','ALL Wheel Drive','8 Speed Automatic',218068,2024,10276,305,3.3,4.0,'V',8,'Twin-Turbocharged',0,650,850,3996,2293,2.194,4.932,1.648,2.895,'LAUNCHING INTO The REALM OF UNPARALLELED PERFORMANCE DEMANDS A SOLID FOUNDATION AND A TEAM THAT PUSHES BOUNDARIES. ENTER The Porsche Cayenne TURBO GT. LET The PURSUIT OF PERFECTION BEGIN.');
INSERT  INTO availableCars (brand,model,Body,exteriorColor,interiorColor,driveType,transmission,price,buildYear,milage,topSpeed,acceleration,liters,shape,cylinders,aspiration,emotor,hp,torque,displacement,weight,width,length,height,wheelBase,description) VALUES ('Ferrari','488 Challenge EVO','Coupe','White','Black','Rear Wheel Drive','F1 DCT',250653,2020,3460,340.9,2.8,3.9,'V',8,'Turbocharged',0,670,760,3902,1340,1.945,4.730,1.203,2.650,'The Ferrari 488 Challenge IS A VEHICLE DESIGNED FOR RACE TRACK ENTHUSIASTS, FEATURING A POWERTRAIN SPECIFICALLY OPTIMIZED FOR RACING PERFORMANCE. COMPARed TO The PRODUCTION 488 GTB V8, The Challenge\'s ENGINE MAPPING HAS BEEN MODIFIED TO MAXIMIZE ITS POTENTIAL ON The TRACK, RESULTING IN SHORTER GEAR RATIOS, AND A NEW RACING SHIFT STRATEGY ENABLING ACCELERATION FROM A STANDSTILL TO MAXIMUM REVS IN JUST SIX SECONDS.');
INSERT  INTO availableCars (brand,model,Body,exteriorColor,interiorColor,driveType,transmission,price,buildYear,milage,topSpeed,acceleration,liters,shape,cylinders,aspiration,emotor,hp,torque,displacement,weight,width,length,height,wheelBase,description) VALUES ('Koenigsegg','Agera','Coupe','Grey','Black', 'Rear Wheel Drive','7 Speed Dual-Clutch',1879343,2011,3200,420,3.0,5,'V',8,'Twin-Turbocharged',0,960,1100,4695,1435,1.996,4.293,1.120,2.662,'STEP INTO The REALM OF AUTOMOTIVE EXCELLENCE WITH The REMARKABLE 2011 Koenigsegg Agera, A TRUE GEM IN The WORLD OF HYPERCARS THAT WAS ONCE PROUDLY SOLD AT F1RST MOTORS. THIS PARTICULAR MODEL, ADORNED WITH The Exclusive GHOST Package, HOLDS The DISTINCTION OF BEING ONE OF ONLY SEVEN EVER MANUFACTURed, MAKING IT AN EXCEEDINGLY RARE FIND WITHIN The SHOWROOM.');
INSERT  INTO availableCars (brand,model,Body,exteriorColor,interiorColor,driveType,transmission,price,buildYear,milage,topSpeed,acceleration,liters,shape,cylinders,aspiration,emotor,hp,torque,displacement,weight,width,length,height,wheelBase,description) VALUES ('Rolls-Royce','Cullinan Black Badge','Suv','IMPERIAL JADE','White/TAN','ALL Wheel Drive','8 Speed Automatic',556451,2023,0,250.3,5.2,6.75,'V',12,'Twin-Turbocharged',0,591,852,6750,2753,2.164,5.341,1.835,3.295,'The 2023 ROLLS-ROYCE Cullinan Black Badge IS A SPECIAL Suv. IT\'s NOT JUST FANCY, IT\'s POWERFUL AND CAN HANDLE ANY TERRAIN. The OUTSIDE IS A COOL, CALMING Green, AND The INSIDE IS A MIX OF White AND TAN LEATheRY GOODNESS. IT\'s LIKE A FIRST-CLASS AIRPLANE CABIN BUT FOR DRIVING! ');
INSERT  INTO availableCars (brand,model,Body,exteriorColor,interiorColor,driveType,transmission,price,buildYear,milage,topSpeed,acceleration,liters,shape,cylinders,aspiration,emotor,hp,torque,displacement,weight,width,length,height,wheelBase,description) VALUES ('Ferrari','599 GTO','Coupe','Yellow','Yellow','Rear Wheel Drive','F1 6-Speed + Reverse',1253269,2011,1372,335.7,3.35,6,'V',12,'Naturally Aspirated',0,670,620,5999,1605,1.960,4.710,1.330,2.750,'The Ferrari 599 GTO, IS A LIMITED-Edition MARVEL THAT STANDS AS ONE OF ONLY 599 EVER PRODUCED. COVERed IN A MAGICALLY Yellow EXTERIOR, THIS AUTOMOTIVE GEM CAPTIVATES The EYE AND COMMANDS ATTENTION WHEREVER IT GOES, COMPLEMENTED BY AN ALLURING Yellow AND Black INTERIOR THAT EXUDES REFINEMENT AND SOPHISTICATION.  ');
INSERT  INTO availableCars (brand,model,Body,exteriorColor,interiorColor,driveType,transmission,price,buildYear,milage,topSpeed,acceleration,liters,shape,cylinders,aspiration,emotor,hp,torque,displacement,weight,width,length,height,wheelBase,description) VALUES ('Bmw','M4 CSL','Coupe','White','Black','Rear Wheel Drive','8 Speed Automatic',139200,2023,0,304.000000,3.700000,3.000000,'I',6,'Twin-Turbocharged',0,550,650,2993,1700,1.852000,4.768000,1.383000,2.851000,'The 2023 Bmw M4 CSL IS A LIMITED-Edition MASTERPIECE, WITH ONLY 1000 UNITS AVAILABLE WORLDWIDE. THIS SPECIAL MODEL REPRESENTS A REIMAGINING OF A LEGEND, BLENDING A RICH RACING HERITAGE WITH CUTTING-EDGE TECHNOLOGY. AT The HEART OF The Bmw M4 CSL IS A COMMITMENT TO LIGHTWEIGHT CONSTRUCTION, WITH MANY PARTS OF BOTH The EXTERIOR AND INTERIOR CRAFTED FROM Carbon FIBER TO RedUCE WEIGHT AND ENHANCE PERFORMANCE.');
INSERT  INTO availableCars (brand,model,Body,exteriorColor,interiorColor,driveType,transmission,price,buildYear,milage,topSpeed,acceleration,liters,shape,cylinders,aspiration,emotor,hp,torque,displacement,weight,width,length,height,wheelBase,description) VALUES ('Ferrari','F12 TDF','Coupe','Yellow','Black','Rear Wheel Drive','7 Speed Dual-Clutch Automatic',1331513,2016,928,340.000000,2.900000,6.300000,'V',12,'Naturally Aspirated',0,769,700,6262,1415,1.961000,4.656000,1.273000,2.720000,'The 2016 Ferrari F12TDF IS A LIMITED-Edition, TRACK-FOCUSED ITERATION OF The ALREADY POTENT F12BERLINETTA, PAYING HOMAGE TO The TOUR DE FRANCE, A HISTORIC ENDURANCE RACE. AS A HIGH-PERFORMANCE MASTERPIECE, The F12TDF EMBODIES The PINNACLE OF Ferrari\'s ENGINEERING PROWESS, SHOWCASING A PERFECT BLEND OF POWER, AERODYNAMICS, AND PRECISION.');
